id,title,group,review
1046, The Three Armadillies Tuff, Book,4.36
2405," States, Nations and Nationalism: From the Middle Ages to the Present (Making of Europe)", Book,4.37
2323," A+ Exam Cram 2 (Exam Cram 220-221, Exam Cram 220-222)", Book,3.94
1087, Peterson's Two-Year Colleges 2003/Four-Year Colleges 2003 (Peterson's Annual Guides to Undergraduate Study), Book,4.41
1446, Secret Obake Casebook, Book,3.31
359, Best of Smooth Jazz, Music,4.42
2205, Functional Genomics: A Practical Approach (Practical Approach Series), Book,3.22
616, The Best of Fattburger, Music,4.41
1070, I Believe [Single], Music,4.36
1899, The Stations of the Cross With Pope John Paul II, Book,4.44
2129, The Drive, Video,4.22
181, Legacy: The Search for Ancient Cultures, Book,4.41
1290, Oxford Textbook of Psychopathology, Book,4.39
2176, Homeopathy: Science or Myth?, Book,3.13
264," How to Get Filthy, Stinking Rich and Still Have Time for Great Sex! :  An Entrepreneur's Guide to Wealth and Happiness", Book,4.38
1176, Sacramental Guidelines: A Companion to the New Catechism for Religious Educators, Book,3.26
2237, The Promised Land (Modern Library Classics), Book,3.97
2186, James Taylor: Long Ago and Far Away, Book,3.29
634," The Classic Dolci of the Italian Jews, A World of Jewish Desserts", Book,4.36
508, Business Start-up Handbook, Book,4.38
984, Into the Widening World: International Coming-Of-Age Stories, Book,3.26
1229, Beethoven & Brahms: Violin Concertos, Music,4.42
2273, The Soldier's Load and the Mobility of a Nation, Book,3.52
1063," Indian Idea of Political Resistance: Aurobindo, Tilak, Gandhi, and Ambedkar", Book,4.41
1065, Eleanor of Aquitaine : A Life, Book,4.42
942, Even Now [Beemark], Music,4.4
202, The Go Go Dogs, Book,4.4
706, A New Owners Guide to Cavalier King Charles Spaniels (New Owner's Guide To...), Book,4.38
1730, Lessons from Privilege: The American Prep School Tradition, Book,3.52
1140, Christmas Joy, Music,4.4
1829, Introductory Java for Scientists and Engineers, Book,4.36
489, German : 2nd Ed. (Basic), Book,4.4
556, Simply Grand, Music,4.42
892, Fighting For Honor : Japanese Americans and World War II, Book,4.4
2016, Bridges, Music,4.38
1395, In Utero [Clean], Music,4.42
99, An Employee's Guide to Stock Options, Book,4.43
2336, Forever, Music,4.38
2504, As Time Goes By, Music,4.11
547, The SECRET OF THE BULLS, Book,4.41
2616, Bill Evans - 19 Arrangements for Solo Piano, Book,3.25
2071, Top Percussion, Music,4.1
2570, Looking for St. Tropez, Music,4.4
515, Jazz Steppin', Music,4.39
1542, Big Book of Pocket Knives: Identification & Values (Big Book of Pocket Knives), Book,4.38
1993," Parodias Neo Politicas, Vol. 1", Music,4.19
2087, Sin Killer, Book,4.44
752," Schubert, Haydn: Piano Trios; Mozart: Piano Quartet, K. 493", Music,4.42
635, The Bear: An American Folk Song, Book,4.37
606, Glory for Sale: Inside the Browns' Move to Baltimore & the New NFL, Book,4.4
575, Queen's Own Fool : A Novel of Mary Queen of Scots, Book,4.42
2389, Joy and Healing, Book,4.36
822, The Satanic Verses, Book,4.39
1733," A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.", Book,3.3
1577, Are Dragons Real?, Book,3.12
2251, Ocular Surface Disease: Medical and Surgical Management, Book,3.98
825, The Faith Factor : Proof of the Healing Power of Prayer, Book,4.42
2566, Sin: Radical Evil in Soul and Society, Book,3.52
1353," The Duel for France, 1944: The Men and Battles That Changed the Fate of Europe", Book,4.38
520, Chet Baker Quartet Featuring Russ Freeman, Music,4.41
974, Soca Stampede: Ultimate Trinidad 1999 Hits, Music,4.42
1989, Laughter in the Dark (New Directions Paperbook), Book,4.41
2118, The Warren Court and the Pursuit of Justice, Book,4.39
1685, Fold Real Money into Real Cool Origami (Klutz Guides), Book,4.39
882, Which Lie Did I Tell? : More Adventures in the Screen Trade, Book,4.42
1536," Living Pictures, Missing Persons : Mannequins, Museums, and Modernity", Book,3.5
1179, Temptation Eyes, Music,4.12
1847, Media and Democracy in Africa, Book,3.51
1242, Florida's Fabulous Trail Guide (Recreation Series), Book,4.38
691, Your Amazing Newborn (A Merloyd Lawrence Book), Book,4.43
1954, The Joy of Pi, Book,4.41
320, Intimate Worlds, Book,4.37
2028," Nikola Tesla - Lectures, Patents, Articles", Book,3.26
2605, The Mystery of the Lost Village (Boxcar Children Mysteries), Book,3.95
1616, Arabian Nights, DVD,4.28
932, Soulshaping: Taking Care of Your Spiritual Life Through Godly Disciplines, Book,4.42
2567, Project Orion: The True Story of the Atomic Spaceship, Book,3.52
2144, Biochemistry Problem Book, Book,3.28
2317, Buddy Buddy, Video,4.72
330, Practical Skywatching (Nature Companion Series), Book,4.42
1513, Diana, Music,4.41
1363, High School Hazing: When Rites Become Wrongs (Single Title: Teen), Book,3.96
2394, Ten Lectures on the Interface Between Analytic Number Theory and Harmonic Analysis (Cbms Regional Conference Series in Mathematics), Book,3.5
1322, Going to Go-Go / Away We Go-Go, Music,4.42
396," Botany in a Day:  Thomas J. Elpel's Herbal Field Guide to Plant Families, 4th Ed.", Book,4.41
222, The World's Easiest Guide to Using the MLA : A User-Friendly Manual for Formatting Research Papers According to the Modern Language Association Style Guide, Book,4.4
1361, Dancing on Tisha B'av, Book,3.36
2583," The Sculptural Imagination: Figurative, Modernist, Minimalist", Book,3.12
2064, Pamela's Second Season (Zebra Regency Romance), Book,3.12
1660, Robert Louis Stevenson's St. Ives, DVD,3.74
1460, Evil Ascending/ Dark Conspiracy Series, Book,3.95
118, The Magic School Bus At The Waterworks : (autobus Magico Viaja Por...) (Magic School Bus), Book,4.4
1141, Emmylou Harris - Queen of Alternative Country: Red Dirt Girl, Book,4.43
415, How Can I Get Through To You?, Book,4.4
2554," Glamour and Turbulence: I Remember Pan Am, 1966-91", Book,3.95
2480, Shadrach Minkins: From Fugitive Slave to Citizen, Book,3.52
437, Sterile Pharmaceutical Packaging: Compatibility and Stability: Technical Report 5, Book,4.43
901, Royal Courts of the Ancient Maya: Volume 2: Case Studies, Book,4.4
554, Trance States in Tongues, Music,4.42
375, Accounting Procedures: The Recording Process-A Preparer's Perspective, Book,4.42
2223, Blues Mandolin Man: The Life and Music of Yank Rachell (American Made Music Series), Book,3.12
1606, People Like Us, Music,4.38
265, Earth Power: Techniques of Natural Magic (Llewellyn's Practical Magick), Book,4.42
1532, No Nuts For Me, Book,3.97
249, Homeschooling for Excellence, Book,4.42
2445, Coastal Fish Identification: California to Alaska, Book,3.42
2202, Hiking Lassen Volcanic National Park, Book,3.94
22, Come What May, Music,4.41
133, Bloomfield Blues, Music,4.41
1963, The Book of the Pomegranate: Moses de Leon's Sefer Ha-Rimmon, Book,3.5
1609, How to Find Your Perfect Golf Swing, Book,4.36
1265, Breathing Under Water, Book,4.4
789, Sams Teach Yourself FreeBSD in 24 Hours, Book,3.46
1836, You Need Never Lose At Bridge, Book,4.4
2045, Garfield Gets a Life, Book,4.4
1985, Nurturing Spirituality in Children: Simple Hands-On Activities, Book,4.38
829, Endangered Island Animals (The Endangered Animals Series), Book,4.41
1423, NC17, Music,4.39
1475, A Guide for Using Romeo and Juliet in the Classroom, Book,3.95
782, Ernest Hemingway - Wrestling With Life, Video,4.31
1600, A Green History of the World : The Environment and the Collapse of Great Civilizations, Book,3.26
797, Coast Redwood: A Natural and Cultural History, Book,4.42
381, 100 Happy Naked New Yorkers, Book,4.44
2048, Hummers: Hummingbirds of North America (Pocket Nature Guides), Book,3.96
79, Today's Military Wife: Meeting the Challenges of Service Life (Today's Military Wife), Book,4.41
2372, Gunsmith Cats: Misty's Run, Book,4.42
2358, Gold Rush Days (Hitty), Book,4.4
1325, Fortunate, Music,4.28
2534, Creative Paper Techniques for Scrapbooks: More Than 75 Fresh Paper Craft Ideas (Memory Makers), Book,3.94
500, A-1 Photography Practice Set for Accounting, Book,4.42
2074, A Trap to Catch Brer Rabbit, Book,4.37
2316, High Performance Cluster Computing: Architectures and Systems, Book,4.43
1214, An Anthology of Beowulf Criticism., Book,3.32
2513, Dead Heart, DVD,4.24
275, Activity Schedules for Children With Autism: Teaching Independent Behavior (Topics in Autism), Book,4.38
1507, Meet the Temptations, Music,4.13
1774, The Depeche Mode Biography and Interview, Music,4.42
1121, Something, Music,4.21
1156, Counting Kisses, Book,4.41
1902," Standard Time, Vol.5: The Midnight Blues", Music,4.37
1238, Teaching Children How to Pray, Book,3.31
720, Just David (Whole-Hearted Family Classics Collection) (Whole-Hearted Family Classics Collection), Book,4.37
1227, Psychoeducational Assessment of Preschool Children (3rd Edition), Book,4.42
1366, Traveling Light 2003 Block Calendar: Releasing the Burdens You Were Never Intended to Bear; The, Book,3.96
2482," The Saint, Set 4", DVD,4.24
884, Randomized Algorithms (Cambridge International Series on Parallel Computation), Book,4.42
377, Systematic Design of CMOS Switched-Current Bandpass Sigma-Delta Modulators for Digital Communication Chips, Book,4.37
2454, The Mysterious Passover Visitors, Book,3.52
1762, Marker Rendering (Artist's Library Series/AL24), Book,4.41
1327, Addiction, Book,3.51
1517, Just Like Floss, Book,4.39
112, Official Microsoft Image Composer Book, Book,4.41
2502, Gaelic Voices, Music,4.37
878," Frommer's Adventure Guides--Central America, 1st Edition (Frommer Other)", Book,4.42
747, China's Military Faces the Future (Studies on Contemporary China), Book,4.41
1193," Grandmothers Are Like Snowflakes...No Two Are Alike : Words of Wisdom, Gentle Advice, & Hilarious Observations", Book,4.37
460, Improve Your People Skills, Book,4.41
841, Daily Math Practice : Grades 6+ (Daily Math Practice), Book,4.4
623," Junie B., First Grader: Cheater Pants (Junie B. Jones, 21)", Book,4.41
366, The Book of Secrets, Music,4.42
898, The National Geographic Traveler: Florida (National Geographic Traveler), Book,4.42
2526, Breaking Open the Word of God : Resources for Using the Lectionary for Catechesis in the RCIA (Cycle C), Book,3.52
2290, Let's Wiggle, Music,4.22
195," Sixteen Scandals: 20 Years of Sex, Lies and Other Habits of Our Great Leaders", Book,4.43
2292," We're in This Together, Pt. 3", Music,4.17
2173," Sobotta Atlas of Human Anatomy: English Text with English Nomenclature, Volume 2", Book,3.7
47, How to Kill a Monster (Goosebumps), Book,4.4
818, The Sas Training Manual, Book,4.4
2376, Godsdog, Music,4.23
646, Hypnosis for Change, Book,3.33
34," Southern By the Grace of God: Lynyrd Skynyrd Tribute Tour, Vol. 1", Music,4.42
1198, Classic Wood Finishing, Book,4.41
2054, Flight of the Reindeer : The True Story of Santa Claus and his Christmas Mission, Book,3.95
340, Liszt (Master Musicians Series), Book,4.43
1809, Task Force Lone Bandit, Book,3.51
2272, How to Stir-Fry, Book,3.32
497, Chinese Herbal Secrets: The Key to Total Health, Book,4.42
2408," Champions in 3-D (Super Hero Role Playing, Stock No. 411)", Book,3.12
183, Funny Teddy Bear Stickers (Dover Little Activity Books), Book,4.42
2472, Hand Rhymes (Picture Puffins), Book,3.32
2140, Fritz Kreisler - Early Recordings, Music,4.42
1549," The Total-Body Yoga Workout: Lower Body, Abs, and Upper Body Yoga for Beginners", DVD,3.8
2201, Heartbeats: New Songs from Minnesota for the AIDS Quilt Songbook, Music,4.38
395, Leonard Bernstein (Getting to Know the World's Greatest Composers), Book,4.38
416, Merry Christmas from Doris Day & Dinah Shore, Music,4.42
436, Narrative of the Life of Frederick Douglass (Dover Thrift Editions), Book,4.42
1778, Complete GED Preparation (Complete GED Preparation) (Complete Ged Preparation), Book,3.97
2218, Feeding the Picky Eater : America's Foremost Baby and Childcare Experts Answer the Most Frequently Asked Questions, Book,3.13
839, Pleasurecraft, DVD,4.34
1911, Born into Trouble as the Sparks Fly Upward, Music,4.2
1218, The Denver JobBank (Adams JobBank), Book,3.14
1987, Capture the Moment: The Pulitzer Prize Photographs, Book,4.41
32, Staff Meals from Chanterelle, Book,4.41
2380, Training Methods That Work: A Handbook for Trainers, Book,4.4
1211, Statistical Models and Methods for Lifetime Data (Wiley Series in Probability & Mathematical Statistics), Book,4.41
879, La Mujer de Mi Hermano, Book,4.42
2563, Beto Jamaica & Os Irmaos Jamaica: Ao Viv, Music,4.16
917, The Murder of JFK: Confession of an Assassin, Video,4.29
182," W.C. Fields, Vol. 1 & 2", DVD,4.3
1826, His Mother's Son, Book,3.26
2210, This Gum for Hire: A Chet Gecko Mystery, Book,4.42
1572, Money for Nothing, Book,4.39
2643, The Original Thai Cookbook, Book,3.51
926, Foxes of the Desert: The Story of the Afrikakorps (Luftwaffe Profile Series), Book,4.41
417, The Oxford English-Arabic Dictionary of Current Usage, Book,4.41
1435, The Islamic World, Book,3.97
2039," The Russian Revolution, 1917", Book,3.5
2658, Rising from the Flames: The Experience of the Severely Burned, Book,3.29
735, The Adventures of Brenda Bender: Bendable Wire Heroine, Book,4.4
1804, India 1885-1947, Book,3.27
709, Club Revelation: A Novel, Book,4.36
871, E-Business Legal Handbook 2002, Book,4.38
2070, How to Stay Young and Healthy in a Toxic World, Book,3.27
94, The American Heritage Dictionary of Idioms, Book,3.3
580, Kenton in Hi-Fi, Music,4.42
1349," Three Complete Novels: Cold Fire, Hideaway, Key to Midnight", Book,3.3
388, National Geographic's Land of the Anaconda, Video,4.32
2082, All About Blue Crabs: And How to Catch Them, Book,3.52
2365, Principles of Finance (Dantes Series : No. 46), Book,4.41
1607, Dark Descent, DVD,4.24
1263, The Best American Mystery Stories 2001, Book,4.39
1916, Journey - Greatest Hits Live, Music,4.38
1396, Immunology at a Glance (At a Glance (Blackwell)), Book,4.4
795, Verdi: Attila, Music,4.42
1622, The 108 Skills of Natural Born Leaders, Book,3.95
1317, Stairway to Heaven: Led Zeppelin Uncensored, Book,3.94
891, Journey to the Centre of the Eye, Music,4.42
1849, 111 Days to Zion, Book,4.41
263," Practical Survival Tips, Tricks, & Skills", Book,4.37
2507, The Bible Cure, Book,3.51
2133, The Cornea: Second Edition on CD-ROM (For Windows and Macintosh), Book,4.42
1562, Fun/No Fun, Book,4.42
2027, Practical Atlas for Bacterial Identification, Book,3.94
2495, The Hebrew-Greek Key Word Study Bible: King James Version; Burgundy Bonded Leather, Book,3.52
1017, History of the DC Universe, Book,4.41
544, Masks of the World, Book,4.38
2120, Chinese Cooking For Beginners / Cocina China Para Principiantes, Book,3.94
1747, Be Aware of Scorpions, Music,4.37
765, Lanechange, Music,4.38
2609, Wake Me When It's Funny: How to Break into Show Business and Stay There, Book,3.28
1106," Healthy Massage, Part 3: The Legs and Feet", Video,4.32
2369, From the Files of Madison Finn: Play it Again - Book #3 (From the Files of Madison Finn), Book,3.14
999, Insights to Performance Excellence 2001: An Inside Look at the 2001 Baldridge Award Criteria, Book,4.42
1643, Breaking Free : A Prescription for Personal and Organizational Change (Jossey-Bass Business & Management Series), Book,3.13
1637, The Playaz Court, DVD,4.24
2167, Medieval Decorative Ornament (Dover Pictorial Archive Series), Book,3.51
774, Ceol More, Music,4.42
33," Double Jeopardy (T*Witches, 6)", Book,4.42
2220, Heterosexual Plots and Lesbian Narratives (The Cutting Edge : Lesbian Life and Literature), Book,3.51
1419, Snowboarding Experts: Freeriding--Race--Freestyle, Book,4.42
2639, Anatomy: A Regional Atlas of the Human Body, Book,3.27
2180, Microbranding: Build a Powerful Personal Brand and Beat Your Compe, Book,4.4
444," I Hate Stanford: 303 Reasons Why You Should, Too (I Hate...)", Book,4.4
327, Do It Yourself! Credit Repair (E-Z Legal Guide), Book,4.4
1988, The Official Dick Van Dyke Show Book, Book,4.38
1332, Words Were Originally Magic, Book,4.4
2169, The Secret Garden (Bantam Classic), Book,4.38
462, Because of Jesus, Book,4.39
1482," Rafaello'S Mistress (Harlequin Presents, No. 2217)", Book,3.3
2229, Danzig 4, Music,4.32
1120, Table Manners for Kids - Tots to Teens, Video,4.33
113, Jesus: A Life, Book,4.39
1264, Hitchhiker's Guide to Visual Basic and SQL Server, Book,4.39
2346, Thinking About the Baby: Gender and Transitions into Parenthood (Women in the Political Economy), Book,4.39
1456, Donde Jugaran Las Niñas?, Music,4.11
1519, Synthetic Division, Music,4.41
998," How to Write a Term Paper (A Speak Out, Write on! Book)", Book,4.37
837, Desktop Digital Studio (Sound on Sound), Book,4.43
1858, Hawai`i's Falsetto Returns, Music,4.42
792, The Best of Paco De Lucia, Music,4.42
226, Presentimientos, Book,4.42
725, Soulful Christmas [Laserlight Box Set], Music,4.42
1175, Did My First Mother Love Me?: A Story for an Adopted Child, Book,3.97
1500," International Tables for Crystallography: Reciprocal Space, Vol. B (International Tables for Crystallography)", Book,3.94
1010, Barney - Barney's Adventure Bus/Imagination Island, Video,4.29
2470, Betty Crocker's Expressipes: 100 Great Recipes in 30 Minutes or Less (Betty Crocker Home Library), Book,3.5
2171," Fly Patterns of Umpqua Feather Merchants: The World's 1,500 Best Flies", Book,4.42
1673, What If, Book,3.27
651," Film Editing: History, Theory and Practice : Looking at the Invisible", Book,4.43
1592, Operating System Concepts With Supplement, Book,3.52
446, Audubon 365 Birds Page-A-Day Calendar 2002, Book,4.41
2270, The AIDS-ET Connection, Book,3.96
2381, Celtic Druids, Book,4.41
2614, Unspeakable Joy, Music,4.22
2573, Gel Candles : How to Make & Market Gel Candles That Sell Like Wildfire!, Book,3.98
1668, Whitney Houston - Greatest Hits, Video,4.4
258, Hosanna, Book,4.42
794, Street Fighter III: Third Strike, Music,4.42
2487, I Just Shot Myself in the Foot Again, Music,4.3
1147, Turquoise Boy: A Navajo Legend (Native American Legends), Book,3.94
2030, The Seekers : The Story of Man's Continuing Quest to Understand His World, Book,3.43
1698, Cyberspace Job Search Kit 2001-2002: The Complete Guide to Online Job Seeking and Career Information (Cyberspace Job Search Kit), Book,3.5
2172, Kalamazoo and Southwest Michigan: Golden Memories (Voices of America) (Voices of America), Book,4.41
1007, Campfire Tales of Jackson Hole, Book,4.4
2055," Long Life, Honey in the Heart: A Story of Initiation and Eloquence from the Shores of a Mayan Lake", Book,3.94
1862, Spartacus - Criterion Collection, DVD,3.7
722, American Government: The Essentials, Book,4.37
2018, Urinary & Fecal Incontinence: Nursing Management, Book,3.12
1686, Roy Buchanan: American Axe, Book,3.53
2101, Crucial Decisions, Book,3.96
438, One Hundred Years of Solitude (Everyman's Library (Cloth)), Book,4.41
2446, Learn Library of Congress Classification, Book,3.27
315, Resurrection and Moral Order: An Outline for Evangelical Ethics, Book,4.41
2282, Johnny Mnemonic (Superbit Collection), DVD,3.95
1251, Strange Skies: Pilot Encounters With Ufos, Book,4.41
1805, Asian Traditions Modern Expressions, Book,3.12
212, Fiber-Optic Communication Systems, Book,4.42
2574, Plato: Apology, Book,3.51
2139, The Enchanted Unicorn (Wanderer Sticker Book), Book,3.97
122, Cocktail Hour: Lena Horne, Music,4.38
2151, Fields of Dreams: A Guide to Visiting and Enjoying All 30 Major League Ballparks, Book,3.5
2258, Todos Sus Exitos, Music,4.23
813, Ready-to-Go Reproducibles: Standardized Test Skill Builders for Math (Grades 3-4), Book,4.44
2628, Python and Tkinter Programming, Book,3.3
2311, Internationalization and Localization Using Microsoft .NET, Book,4.38
2240, Paul Schoenfield's Cafe Music, Music,4.41
1331, Lindberg & Friends Play Lindberg, Music,4.36
213, Running, Music,4.42
232, Review of Veterinary Physiology (The Quick Look Series in Veterinary Medicine), Book,4.4
1402, The World of Rosamunde Pilcher, Book,4.41
1714, The Best Quilts from Thimbleberries: A Collection of 50 Charming Country Quilts and Decorative Accessories, Book,3.26
455, The Gift of Game, Music,4.43
2288, The Tilted Arc Controversy: Dangerous Precedent?, Book,3.97
1917, SQL Server 2000 Backup and Recovery, Book,4.37
1709, Legend of the Wolf, Music,4.38
1083," Eat, Drink, & Be Merry : America's Doctor Tells You Why The Health Experts Are Wrong", Book,4.41
793, Faded Coat of Blue : A Novel (Abel Jones Mysteries (Paperback)), Book,4.41
1690, Independent Travellers Greek Island Hopping 2002: The Budget Travel Guide, Book,4.36
2560, Profile of a Writer: Marquez - Tales Beyond Solitude, Video,4.15
1097, Ahma, Music,4.4
1393, Loney Planet Chicago City Map (City Maps Series), Book,3.97
643, Swell Style : A Girl's Guide to Turning Heads (Swell Little Books), Book,4.39
976, Dark Continent : Europe's Twentieth Century, Book,4.42
961, Choice and Consequence, Book,4.41
